time,NearestPointAverage2,EquilibriumTide,NearestPointAverage2_dt,EquilibriumTide_dt
1949,-1.044647984048713,0.1105403834410561,-1.0454100902077081,0.12789906356281894
1950,-0.7534801918855942,0.37613068038568986,-0.7512781389019507,0.3947541444854136
1951,0.5098932123792845,1.475324495251438,0.515070930780055,1.4951776356790454
1952,2.3306260477585674,2.342645701775796,2.338784204894692,2.3636934058641574
1953,-0.980591094483936,-1.2807966233989265,-0.9694544582504941,-1.2585894733339922
1954,-3.101686049593214,-3.845849769672336,-3.087579626856752,-3.822518296332063
1955,3.6072426191843507,2.101526573474937,3.6243034028732732,2.1259472423722636
1956,-0.8263746433653816,-2.3739741186994197,-0.8063816572308208,-2.3484993869803783
1957,0.6300990993904098,-0.9354127504068609,0.6529953965075254,-0.9089190936184949
1958,2.392712125214925,0.9950051355182044,2.4184761088952507,1.0224825746064532
1959,-0.30470541622175906,-1.151279355010161,-0.2761161033538321,-1.1228532814085241
1960,2.813859579611749,2.312474361879726,2.845225131335408,2.3418139171912045
1961,4.134930719712646,3.9538399119226657,4.1690166870039045,3.9840577911233868
1962,-1.4383831304518164,-1.3033387216430228,-1.4016393038373498,-1.2722776813907095
1963,-3.4378634836954727,-2.600980302974355,-3.398531086958455,-2.569111269525153
1964,-1.694531057760464,-0.7090175314671004,-1.6526861130578125,-0.6763756776927644
1965,0.3619980245880372,1.5330129781410218,0.4062727621431434,1.5663924743516846
1966,2.065038449186522,3.4921196365951115,2.111653491524641,3.5262015923362413
1967,0.007174996512608445,1.5920124570375513,0.056034122608036405,1.6267616843862371
1968,1.26580357686152,2.3507677940361775,1.316803832732292,2.3861491000524553
1969,1.3358598106578072,2.1158223791794355,1.3888915093656955,2.1518005659062895
1970,0.5758678415316982,0.9513275804951,0.6308145631822133,0.9878674449584625
1971,-0.4686703792805229,-0.5389313820861799,-0.41193178753813214,-0.5018650478774291
1972,-2.660917744807021,-3.006754838346792,-2.602517168779768,-2.969197247400825
1973,-0.14878343484965662,-1.3879610692888056,-0.08885749330081745,-1.3499474396308473
1974,-2.208167510721183,-3.3660100883582516,-2.1468595553702947,-3.327575643030578
1975,-0.5856691211935947,-2.0405139817977673,-0.5231292367164564,-2.001693948859707
1976,-1.1108078721094161,-2.6572715770991024,-1.0471928761380893,-2.6181011896270365
1977,0.3462413734427727,-0.8070721921691044,0.4107679303199645,-0.7675866882564657
1978,-1.637254569737003,-2.6262966974223323,-1.5719867354985313,-2.586531320179606
1979,0.12890199717996165,-0.28687365871351833,0.19473409227886576,-0.2468636562682412
1980,2.348065554788068,2.039686230984824,2.4142781612902953,2.0799056054880625
1981,2.929682142591517,3.2160546902165716,2.996084778083696,3.25644817861613
1982,1.9317064970444173,2.9742533157411115,1.9981019461569152,3.0147856548582963
1983,-0.1112408666986564,1.002281376825632,-0.0450565522917353,1.042917298464697
1984,-1.3957042853819983,0.06456299582995673,-1.3299417869628112,0.10526722677810452
1985,-2.1259354923420153,-0.6328783904559732,-2.0608122241489815,-0.5921411284285927
1986,-1.5814994012787782,-0.12582538014199063,-1.5172395105065783,-0.08509037028227967
1987,-0.7599544963972056,0.2817462727476103,-0.6967888631967832,0.3224437421756975
1988,1.0123965475584917,1.6622655746594432,1.074230310079931,1.7028902103749002
1989,0.3320137542090844,0.6154598534268398,0.39227129998807403,0.6559763571316081
1990,-0.2176234100452703,-0.09416056997130973,-0.15919316002845962,-0.053787501592340914
1991,-3.096645695807564,-3.9667398642952074,-3.040300553528924,-3.926545539574201
1992,-1.6092534334588828,-2.7526445889504467,-1.5552579438506657,-2.7126643212366175
1993,-1.4561555869850924,-2.8005604175660928,-1.4047810279358135,-2.760829525225708
1994,0.3141857601083107,-0.992907206881334,0.3626613777538736,-0.9534610132977128
1995,3.6000264236049793,2.0448371225208035,3.6453183560457876,2.08396328894729
1996,-2.532381390112571,-3.7497266718301563,-2.490564619633818,-3.7109558659782285
1997,-2.1147159649408973,-2.7125504347475395,-2.0766725661377627,-2.674170327904646
1998,0.9442863888382043,0.6005207043542615,0.9782514732958947,0.6384747687365931
1999,1.0208989584863737,1.1385262088929515,1.0504740529725336,1.1760188823461413
2000,-1.0321131311910765,0.08701606621051106,-1.007246435258796,0.12401199524892689
2001,2.6318009770957094,3.550230748121514,2.6516341329354987,3.586694574242472
2002,0.5147324667013358,1.9073350388648098,0.5292002079537617,1.943231398548573
2003,1.133089459271945,2.4678510007968733,1.1418531784858725,2.503144525506653
2004,0.1531715057068581,1.4543795937842816,0.1558858624748892,1.4890349099662379
2005,-0.7772534638153061,0.217056149773331,-0.7809405428568291,0.251037878856571
2006,-1.7429193908494351,-0.7818028243927095,-1.753366712020433,-0.7485300659961308
2007,1.5521844489426293,1.760471732046156,1.5346113463659736,1.7930001311510764
2008,0.004332277221534397,0.15924063456250082,-0.02073887899322559,0.19098928075371363
2009,-1.1928754293698418,-1.520030743865636,-1.2258236444114112,-1.4890972492272319
2010,1.1993383359828904,-0.11230831144333742,1.1581273239695427,-0.08222537201389557
2011,-1.0024872088428296,-2.207411843045712,-1.0523534889291883,-2.178214867498438
2012,-0.029847278267526534,-1.5168141369954693,-0.08876803048438722,-1.488538539020621
2013,0.6381374806985161,-0.815286823138262,0.5697563193373987,-0.787968021443149
2014,1.5818919987556033,0.8185074323666193,1.5036377582802103,0.8448340140576346
2015,-1.0241707221709397,-1.9781508131173666,-1.112717444686885,-1.9528518801718628
2016,2.0924057410802632,1.2986921393300612,1.9931404006412252,1.3229279897715873
2017,0.7453658144877799,0.2540936852001785,0.6349489872868437,0.2772310143622081
2018,-1.891074806299768,-1.8776344550258308,-2.0130827220576646,-1.855631090935868
2019,1.2734572430195996,1.9114757214736677,1.139411903953416,1.9323096716819412
2020,-1.2462905578910544,-0.05950692397264845,-1.3928263879731135,-0.03987784147273925
2021,0.42695763155825084,1.2619899409724233,0.26747150979646245,1.280378696920241
